1.Biala Podlaska,2.Bialystok,3.Bielsko-Biala,4.Bydgoszcz,5.Chelm,6.Ciechanow,7.Czestochowa,8.Elblag,9.Gdansk,10.Gorzow Wielkopolski,11.Jelenia Gora,12.Kalisz,13.Katowice,14.Kielce,15.Konin,16.Koszalin,17.Krakow,18.Krosno,19.Legnica,20.Leszno,21.Lublin,22.Lomza,23.Lodz,24.Nowy Sacz,25.Olsztyn,26.Opole,27.Ostroleka,28.Pila,29.Piotrkow Trybunalski,30.Plock,31.Poznan,32.Przemysl,33.Radom,34.Rzeszow,35.Siedlce,36.Sieradz,37.Skierniewice,38.Slupsk,39.Suwalki,40.Szczecin,41.Tarnobrzeg,42.Tarnow,43.Torun,44.Walbrzych,45.Warszawa,46.Wloclawek,47.Wroclaw,48.Zamosc,49.Zielona Gora
0,146,479,467,124,225,378,411,467,630,630,400,420,266,383,673,382,353,593,551,123,168,301,411,314,502,180,559,296,269,475,324,185,296,70,365,237,602,279,727,239,346,424,600,162,320,513,181,618
146,0,560,412,268,195,415,368,392,656,655,425,491,374,409,596,490,470,619,577,249,82,327,564,228,528,118,584,333,272,501,456,301,414,146,391,273,527,130,753,416,491,357,625,201,346,538,332,644
479,560,0,475,426,426,132,637,586,525,345,292,59,206,388,667,98,257,309,354,396,501,270,155,539,159,482,526,225,371,435,320,286,241,466,255,311,669,663,626,246,167,429,315,361,376,250,375,420
467,412,475,0,532,216,330,218,167,211,392,177,406,355,122,192,431,541,313,196,458,327,223,591,211,415,267,89,255,156,140,599,356,509,400,236,243,194,422,258,457,479,46,381,304,106,282,550,283
124,268,426,532,0,338,378,529,585,713,654,463,419,232,446,770,355,254,618,629,70,290,350,340,459,524,309,642,296,355,538,196,187,198,170,390,287,747,400,814,175,271,487,624,250,434,537,57,701
225,195,426,216,338,0,313,189,245,463,492,243,389,272,205,415,388,443,421,384,271,111,168,461,120,381,76,307,217,82,308,466,199,412,151,244,124,380,249,476,324,400,161,463,96,124,392,362,451
378,415,132,330,378,313,0,494,444,524,288,148,74,125,211,550,143,274,252,291,302,359,134,247,397,96,340,465,82,255,293,344,187,296,309,112,168,526,521,625,210,233,312,258,218,259,194,350,365
411,368,637,218,529,189,494,0,60,343,623,388,574,454,333,247,570,626,529,435,453,253,358,644,104,589,223,237,413,219,356,649,381,580,336,400,302,195,318,378,506,582,185,593,281,221,506,545,453
467,392,586,167,585,245,444,60,0,330,572,337,529,469,282,187,607,655,478,384,512,311,324,637,167,538,282,224,375,270,305,713,440,624,395,349,357,119,377,364,571,593,170,542,356,221,455,603,439
630,656,525,211,713,463,524,343,330,0,253,280,468,516,260,213,545,702,210,183,637,598,371,653,439,371,556,121,416,375,137,760,516,670,560,333,404,274,667,104,618,637,263,278,464,319,272,729,112
630,655,345,392,654,492,288,623,572,253,0,234,289,418,291,492,367,549,56,178,581,599,334,474,589,192,580,347,357,413,260,611,456,532,561,269,405,524,761,355,537,458,402,60,465,367,114,671,148
400,425,292,177,463,243,148,388,337,280,234,0,222,242,48,336,293,474,172,116,417,380,104,400,336,149,320,222,146,164,124,537,245,458,343,51,175,363,491,400,345,384,167,205,247,132,117,462,223
420,491,59,406,419,389,74,574,529,468,289,222,0,159,287,608,81,263,250,295,349,434,203,185,472,109,415,467,154,305,376,325,236,246,413,182,244,602,597,567,228,172,362,237,294,305,191,373,361
266,374,206,355,232,272,125,454,469,516,418,242,159,0,267,574,118,180,401,405,184,318,152,172,387,227,298,446,98,252,362,242,78,155,247,192,143,551,483,618,103,116,311,408,177,258,339,211,505
383,409,388,122,446,205,211,333,282,260,291,48,287,267,0,315,358,457,253,140,374,316,120,433,286,206,282,169,171,127,101,515,242,426,315,91,159,318,454,361,373,395,112,260,219,88,172,465,234
673,596,667,192,770,415,550,247,187,213,492,336,608,574,315,0,689,870,411,315,696,504,442,796,360,507,480,140,476,357,249,933,575,854,552,414,462,68,570,171,677,780,235,494,464,307,411,788,324
382,490,98,431,355,388,143,570,607,545,367,293,81,118,358,689,0,166,330,375,307,433,231,91,503,189,414,547,180,368,456,245,197,168,359,259,255,637,596,647,172,94,397,334,293,337,272,302,441
353,470,257,541,254,443,274,626,655,702,549,474,263,180,457,870,166,0,511,556,231,488,338,92,558,370,469,631,284,423,547,94,241,57,338,363,355,736,651,803,125,80,496,518,348,443,454,201,622
593,619,309,313,618,421,252,529,478,210,56,172,250,401,253,411,330,511,0,100,546,563,298,438,510,156,544,273,323,381,178,575,430,496,525,234,369,445,725,314,479,422,336,65,429,370,72,636,108
551,577,354,196,629,384,291,435,384,183,178,116,295,405,140,315,375,556,100,0,518,515,253,485,407,203,460,170,331,263,79,622,397,542,477,173,285,342,677,280,533,469,229,155,345,231,100,647,107
123,249,396,458,70,271,302,453,512,637,581,417,349,184,374,696,307,231,546,518,0,249,278,295,387,409,247,550,224,283,466,195,115,162,120,318,215,647,379,741,135,236,385,552,178,336,465,87,629
168,82,501,327,290,111,359,253,311,598,599,380,434,318,316,504,433,488,563,515,249,0,270,507,146,472,35,418,277,193,444,464,245,425,130,335,217,446,147,697,361,446,270,569,144,235,482,360,562
301,327,270,223,350,168,134,358,324,371,334,104,203,152,120,442,231,338,298,253,278,270,0,384,294,191,251,315,47,126,205,392,157,302,235,68,65,423,436,461,250,272,183,303,140,130,216,363,348
411,564,155,591,340,461,247,644,637,653,474,400,185,172,433,796,91,92,438,485,295,507,384,0,577,294,488,607,260,415,523,184,271,138,393,369,329,712,670,756,156,61,472,442,357,419,376,286,550
314,228,539,211,459,120,397,104,167,439,589,336,472,387,286,360,503,558,510,407,387,146,294,577,0,492,124,296,328,176,341,617,314,527,269,333,235,300,195,492,439,515,169,542,214,185,455,478,485
502,528,159,415,524,381,96,589,538,371,192,149,109,227,206,507,189,370,156,203,409,472,191,294,492,0,447,363,176,322,250,435,308,355,400,137,270,546,615,474,347,281,334,144,312,326,98,478,268
180,118,482,267,309,76,340,223,282,556,580,320,415,298,282,480,414,469,544,460,247,35,251,488,124,447,0,383,261,158,428,461,229,425,127,313,192,422,181,639,365,430,234,553,127,199,466,357,571
559,584,526,89,642,307,465,237,224,121,347,222,467,446,169,140,547,631,273,170,550,418,315,607,296,363,383,0,346,247,104,793,447,713,447,292,327,171,506,169,549,639,134,339,358,198,270,659,204
296,333,225,255,296,217,82,413,375,416,357,146,154,98,171,476,180,284,323,331,224,277,47,260,328,176,261,346,0,153,262,343,108,253,226,92,77,451,439,518,201,223,211,327,136,158,239,314,405
269,272,371,156,355,82,255,219,270,375,413,164,305,252,127,357,368,423,381,263,283,193,126,415,176,322,158,247,153,0,228,481,178,391,198,145,84,334,331,416,314,379,104,368,109,50,298,372,370
475,501,435,140,538,308,293,356,305,137,260,124,376,362,101,249,456,547,178,79,466,444,205,523,341,250,428,104,262,228,0,607,363,517,402,179,250,270,547,238,465,487,162,251,311,176,173,557,135
324,456,320,599,196,466,344,649,713,760,611,537,325,242,515,933,245,94,575,622,195,464,392,184,617,435,461,793,343,481,607,0,260,80,308,427,404,786,570,853,149,167,546,582,361,493,517,139,687
185,301,286,356,187,199,187,381,440,516,456,245,236,78,242,575,197,241,430,397,115,245,157,271,314,308,229,447,108,178,363,260,0,192,156,202,106,532,407,619,123,210,312,436,105,259,328,196,506
296,414,241,509,198,412,296,580,624,670,532,458,246,155,426,854,168,57,496,542,162,425,302,138,527,355,425,713,253,391,517,80,192,0,282,347,298,705,550,772,75,86,466,502,317,413,437,144,607
70,146,466,400,170,151,309,336,395,560,561,343,413,247,315,552,359,338,525,477,120,130,235,393,269,400,127,447,226,198,402,308,156,282,0,296,168,526,278,658,233,324,299,530,92,251,437,206,549
365,391,255,236,390,244,112,400,349,333,269,51,182,192,91,414,259,363,234,173,318,335,68,369,333,137,313,292,92,145,179,427,202,347,296,0,140,485,497,437,294,317,193,238,201,138,151,393,325
237,273,311,243,287,124,168,302,357,404,405,175,244,143,159,462,255,355,369,285,215,217,65,329,235,270,192,327,77,84,250,404,106,298,168,140,0,439,384,503,238,268,199,375,78,121,288,312,393
602,527,669,194,747,380,526,195,119,274,524,363,602,551,318,68,637,736,445,342,647,446,423,712,300,546,422,171,451,334,270,786,532,705,526,485,439,0,501,239,653,675,251,600,440,302,443,764,434
279,130,663,422,400,249,521,318,377,667,761,491,597,483,454,570,596,651,725,677,379,147,436,670,195,615,181,506,439,331,547,570,407,550,278,497,384,501,0,703,524,610,373,733,308,366,645,459,696
727,753,626,258,814,476,625,378,364,104,355,400,567,618,361,171,647,803,314,280,741,697,461,756,492,474,639,169,518,416,238,853,619,772,658,437,503,239,703,0,720,738,311,380,566,367,391,831,212
239,416,246,457,175,324,210,506,571,618,537,345,228,103,373,677,172,125,479,533,135,361,250,156,439,347,365,549,201,314,465,149,123,75,233,294,238,653,524,720,0,90,412,492,222,359,428,135,606
346,491,167,479,271,400,233,582,593,637,458,384,172,116,395,780,94,80,422,469,236,446,272,61,515,281,430,639,223,379,487,167,210,86,324,317,268,675,610,738,90,0,436,426,292,383,364,221,534
424,357,429,46,487,161,312,185,170,263,402,167,362,311,112,235,397,496,336,229,385,270,183,472,169,334,234,134,211,104,162,546,312,466,299,193,199,251,373,311,412,436,0,423,211,65,341,508,436
600,625,315,381,624,463,258,593,542,278,60,205,237,408,260,494,334,518,65,155,552,569,303,442,542,144,553,339,327,368,251,582,436,502,530,238,375,600,733,380,492,426,423,0,433,351,75,642,173
162,201,361,304,250,96,218,281,356,464,465,247,294,177,219,464,293,348,429,345,178,144,140,357,214,312,127,358,136,109,311,361,105,317,92,201,78,440,308,566,222,292,211,433,0,163,348,267,454
320,346,376,106,434,124,259,221,221,319,367,132,305,258,88,307,337,443,370,231,336,235,130,419,185,326,199,198,158,50,176,493,259,413,251,138,121,302,366,367,359,383,65,351,163,0,291,453,320
513,538,250,282,537,392,194,506,455,272,114,117,191,339,172,411,272,454,72,100,465,482,216,376,455,98,466,270,239,298,173,517,328,437,437,151,288,443,645,391,428,364,341,75,348,291,0,555,184
181,332,375,550,57,362,350,545,603,729,671,462,373,211,465,788,302,201,636,647,87,360,363,286,478,478,357,659,314,372,557,139,196,144,206,393,312,764,459,831,135,221,508,642,267,453,555,0,719
618,644,420,283,701,451,365,453,439,112,148,223,361,505,234,324,441,622,108,107,629,562,348,550,485,268,571,204,405,370,135,687,506,607,549,325,393,434,696,212,606,534,436,173,454,320,184,719,0
